Date Time, Water Level, Sigma, I, L 
2016-11-02 00:00,0.234,0.012,0,0
2016-11-02 01:00,0.273,0.021,0,0
2016-11-02 02:00,0.294,0.018,0,0
2016-11-02 03:00,0.304,0.008,0,0
2016-11-02 04:00,0.312,0.008,0,0
2016-11-02 05:00,0.314,0.011,0,0
2016-11-02 06:00,0.310,0.006,0,0
2016-11-02 07:00,0.271,0.008,0,0
2016-11-02 08:00,0.223,0.005,0,0
2016-11-02 09:00,0.166,0.005,0,0
2016-11-02 10:00,0.114,0.005,0,0
2016-11-02 11:00,0.066,0.003,0,0
2016-11-02 12:00,0.035,0.007,0,0
2016-11-02 13:00,0.012,0.004,0,0
2016-11-02 14:00,-0.014,0.007,0,0
2016-11-02 15:00,-0.022,0.003,0,0
2016-11-02 16:00,-0.031,0.004,0,0
2016-11-02 17:00,-0.024,0.004,0,0
2016-11-02 18:00,-0.013,0.004,0,0
2016-11-02 19:00,0.009,0.004,0,0
2016-11-02 20:00,0.060,0.007,0,0
2016-11-02 21:00,0.092,0.007,0,0
2016-11-02 22:00,0.128,0.007,0,0
2016-11-02 23:00,0.153,0.011,0,0
2016-11-03 00:00,0.199,0.011,0,0
2016-11-03 01:00,0.233,0.009,0,0
2016-11-03 02:00,0.263,0.007,0,0
2016-11-03 03:00,0.273,0.007,0,0
2016-11-03 04:00,0.295,0.007,0,0
2016-11-03 05:00,0.294,0.009,0,0
2016-11-03 06:00,0.290,0.007,0,0
2016-11-03 07:00,0.277,0.006,0,0
2016-11-03 08:00,0.236,0.004,0,0
2016-11-03 09:00,0.171,0.004,0,0
2016-11-03 10:00,0.123,0.004,0,0
2016-11-03 11:00,0.080,0.003,0,0
2016-11-03 12:00,0.032,0.006,0,0
2016-11-03 13:00,-0.010,0.003,0,0
2016-11-03 14:00,-0.030,0.006,0,0
2016-11-03 15:00,-0.046,0.004,0,0
2016-11-03 16:00,-0.057,0.004,0,0
2016-11-03 17:00,-0.058,0.003,0,0
2016-11-03 18:00,-0.021,0.004,0,0
2016-11-03 19:00,-0.001,0.004,0,0
2016-11-03 20:00,0.044,0.007,0,0
2016-11-03 21:00,0.067,0.007,0,0
2016-11-03 22:00,0.108,0.005,0,0
2016-11-03 23:00,0.142,0.005,0,0
2016-11-04 00:00,0.178,0.006,0,0
2016-11-04 01:00,0.220,0.006,0,0
2016-11-04 02:00,0.248,0.006,0,0
2016-11-04 03:00,0.265,0.006,0,0
2016-11-04 04:00,0.293,0.009,0,0
2016-11-04 05:00,0.293,0.011,0,0
2016-11-04 06:00,0.293,0.009,0,0
2016-11-04 07:00,0.269,0.007,0,0
2016-11-04 08:00,0.227,0.004,0,0
2016-11-04 09:00,0.174,0.003,0,0
2016-11-04 10:00,0.114,0.002,0,0
2016-11-04 11:00,0.063,0.003,0,0
2016-11-04 12:00,0.017,0.003,0,0
2016-11-04 13:00,-0.033,0.002,0,0
2016-11-04 14:00,-0.065,0.004,0,0
2016-11-04 15:00,-0.102,0.008,0,0
2016-11-04 16:00,-0.121,0.003,0,0
2016-11-04 17:00,-0.122,0.002,0,0
2016-11-04 18:00,-0.113,0.004,0,0
2016-11-04 19:00,-0.081,0.007,0,0
2016-11-04 20:00,-0.033,0.003,0,0
2016-11-04 21:00,0.009,0.002,0,0
2016-11-04 22:00,0.049,0.004,0,0
2016-11-04 23:00,0.079,0.003,0,0
2016-11-05 00:00,0.131,0.004,0,0
2016-11-05 01:00,0.173,0.004,0,0
2016-11-05 02:00,0.213,0.009,0,0
2016-11-05 03:00,0.235,0.012,0,0
2016-11-05 04:00,0.266,0.004,0,0
2016-11-05 05:00,0.277,0.004,0,0
2016-11-05 06:00,0.285,0.009,0,0
2016-11-05 07:00,0.279,0.018,0,0
2016-11-05 08:00,0.248,0.010,0,0
2016-11-05 09:00,0.216,0.007,0,0
2016-11-05 10:00,0.175,0.008,0,0
2016-11-05 11:00,0.128,0.008,0,0
2016-11-05 12:00,0.066,0.007,0,0
2016-11-05 13:00,0.030,0.010,0,0
2016-11-05 14:00,-0.006,0.010,0,0
2016-11-05 15:00,-0.044,0.010,0,0
2016-11-05 16:00,-0.065,0.007,0,0
2016-11-05 17:00,-0.074,0.004,0,0
2016-11-05 18:00,-0.074,0.004,0,0
2016-11-05 19:00,-0.059,0.004,0,0
2016-11-05 20:00,-0.029,0.005,0,0
2016-11-05 21:00,-0.011,0.002,0,0
2016-11-05 22:00,0.023,0.003,0,0
2016-11-05 23:00,0.052,0.003,0,0
2016-11-06 00:00,0.101,0.011,0,0
2016-11-06 01:00,0.130,0.015,0,0
2016-11-06 02:00,0.176,0.013,0,0
2016-11-06 03:00,0.219,0.011,0,0
2016-11-06 04:00,0.258,0.013,0,0
2016-11-06 05:00,0.284,0.014,0,0
2016-11-06 06:00,0.286,0.011,0,0
2016-11-06 07:00,0.299,0.011,0,0
2016-11-06 08:00,0.271,0.012,0,0
2016-11-06 09:00,0.256,0.008,0,0
2016-11-06 10:00,0.222,0.006,0,0
2016-11-06 11:00,0.189,0.004,0,0
2016-11-06 12:00,0.145,0.007,0,0
2016-11-06 13:00,0.095,0.005,0,0
2016-11-06 14:00,0.062,0.006,0,0
2016-11-06 15:00,0.029,0.005,0,0
2016-11-06 16:00,-0.001,0.005,0,0
2016-11-06 17:00,-0.033,0.004,0,0
2016-11-06 18:00,-0.040,0.003,0,0
2016-11-06 19:00,-0.039,0.006,0,0
2016-11-06 20:00,-0.033,0.003,0,0
2016-11-06 21:00,-0.004,0.005,0,0
2016-11-06 22:00,0.012,0.004,0,0
2016-11-06 23:00,0.056,0.005,0,0
2016-11-07 00:00,0.097,0.009,0,0
2016-11-07 01:00,0.140,0.022,0,0
2016-11-07 02:00,0.164,0.026,0,0
2016-11-07 03:00,0.191,0.022,0,0
2016-11-07 04:00,0.230,0.027,0,0
2016-11-07 05:00,0.257,0.015,0,0
2016-11-07 06:00,0.268,0.015,0,0
2016-11-07 07:00,0.286,0.009,0,0
2016-11-07 08:00,0.289,0.008,0,0
