date	time	sl
19590215	12:00	-0.172
19590215	13:00	-0.142
19590215	14:00	-0.111
19590215	15:00	-0.111
19590215	16:00	-0.111
19590215	17:00	-0.142
19590215	18:00	-0.203
19590215	19:00	-0.233
19590215	20:00	-0.233
19590215	21:00	-0.264
19590215	22:00	-0.294
19590215	23:00	-0.294
19590216	0:00	-0.294
19590216	1:00	-0.233
19590216	2:00	-0.264
19590216	3:00	-0.264
19590216	4:00	-0.294
19590216	5:00	-0.325
19590216	6:00	-0.325
19590216	7:00	-0.386
19590216	8:00	-0.416
19590216	9:00	-0.416
19590216	10:00	-0.386
19590216	11:00	-0.355
19590216	12:00	-0.294
19590216	13:00	-0.233
19590216	14:00	-0.142
19590216	15:00	-0.081
19590216	16:00	-0.051
19590216	17:00	0.01
19590216	18:00	0.01
19590216	19:00	0.01
19590216	20:00	-0.02
19590216	21:00	-0.02
19590216	22:00	-0.02
19590216	23:00	-0.02
19590217	0:00	0.041
19590217	1:00	0.041
19590217	2:00	0.102
19590217	3:00	0.102
19590217	4:00	0.132
19590217	5:00	0.102
19590217	6:00	0.071
19590217	7:00	0.01
19590217	8:00	-0.051
19590217	9:00	-0.081
19590217	10:00	-0.111
19590217	11:00	-0.111
19590217	12:00	-0.081
19590217	13:00	-0.02
19590217	14:00	0.01
19590217	15:00	0.102
19590217	16:00	0.163
19590217	17:00	0.193
19590217	18:00	0.193
19590217	19:00	0.193
19590217	20:00	0.163
19590217	21:00	0.132
19590217	22:00	0.102
19590217	23:00	0.071
19590218	0:00	0.041
19590218	1:00	0.041
19590218	2:00	0.041
19590218	3:00	0.041
19590218	4:00	0.041
19590218	5:00	0.01
19590218	6:00	0.01
19590218	7:00	-0.051
19590218	8:00	-0.111
19590218	9:00	-0.142
19590218	10:00	-0.203
19590218	11:00	-0.233
19590218	12:00	-0.203
19590218	13:00	-0.142
19590218	14:00	-0.111
19590218	15:00	-0.051
19590218	16:00	0.01
19590218	17:00	0.071
19590218	18:00	0.132
19590218	19:00	0.132
19590218	20:00	0.102
19590218	21:00	0.102
19590218	22:00	0.041
19590218	23:00	0.01
19590219	0:00	0.01
19590219	1:00	-0.02
19590219	2:00	-0.02
19590219	3:00	-0.02
19590219	4:00	-0.02
19590219	5:00	0.01
19590219	6:00	-0.02
19590219	7:00	-0.081
19590219	8:00	-0.172
19590219	9:00	-0.264
19590219	10:00	-0.355
19590219	11:00	-0.416
19590219	12:00	-0.477
19590219	13:00	-0.569
19590219	14:00	-0.599
19590219	15:00	-0.599
19590219	16:00	-0.599
19590219	17:00	-0.538
19590219	18:00	-0.508
19590219	19:00	-0.508
19590219	20:00	-0.538
19590219	21:00	-0.569
19590219	22:00	-0.599
19590219	23:00	-0.63
19590220	0:00	-0.66
19590220	1:00	-0.691
19590220	2:00	-0.63
19590220	3:00	-0.63
19590220	4:00	-0.599
19590220	5:00	-0.569
19590220	6:00	-0.538
19590220	7:00	-0.538
19590220	8:00	-0.538
19590220	9:00	-0.569
19590220	10:00	-0.599
19590220	11:00	-0.66
19590220	12:00	-0.691
19590220	13:00	-0.752
19590220	14:00	-0.721
19590220	15:00	-0.691
19590220	16:00	-0.63
19590220	17:00	-0.569
19590220	18:00	-0.508
19590220	19:00	-0.447
19590220	20:00	-0.355
19590220	21:00	-0.355
19590220	22:00	-0.386
19590220	23:00	-0.416
19590221	0:00	-0.447
19590221	1:00	-0.477
19590221	2:00	-0.508
19590221	3:00	-0.538
19590221	4:00	-0.508
19590221	5:00	-0.447
19590221	6:00	-0.447
19590221	7:00	-0.416
19590221	8:00	-0.416
19590221	9:00	-0.416
19590221	10:00	-0.447
19590221	11:00	-0.508
19590221	12:00	-0.569
19590221	13:00	-0.599
19590221	14:00	-0.63
19590221	15:00	-0.63
19590221	16:00	-0.569
19590221	17:00	-0.508
19590221	18:00	-0.447
19590221	19:00	-0.355
19590221	20:00	-0.294
19590221	21:00	-0.264
19590221	22:00	-0.325
19590221	23:00	-0.386
19590222	0:00	-0.447
19590222	1:00	-0.508
19590222	2:00	-0.569
19590222	3:00	-0.63
19590222	4:00	-0.66
19590222	5:00	-0.66
19590222	6:00	-0.66
19590222	7:00	-0.599
19590222	8:00	-0.599
19590222	9:00	-0.538
19590222	10:00	-0.538
19590222	11:00	-0.599
19590222	12:00	-0.63
19590222	13:00	-0.691
19590222	14:00	-0.721
19590222	15:00	-0.782
19590222	16:00	-0.752
19590222	17:00	-0.691
19590222	18:00	-0.599
19590222	19:00	-0.508
19590222	20:00	-0.447
19590222	21:00	-0.386
19590222	22:00	-0.355
19590222	23:00	-0.386
19590223	0:00	-0.416
19590223	1:00	-0.477
19590223	2:00	-0.538
19590223	3:00	-0.599
19590223	4:00	-0.599
19590223	5:00	-0.569
19590223	6:00	-0.477
19590223	7:00	-0.416
19590223	8:00	-0.386
19590223	9:00	-0.325
19590223	10:00	-0.325
19590223	11:00	-0.355
19590223	12:00	-0.416
19590223	13:00	-0.447
19590223	14:00	-0.508
19590223	15:00	-0.569
19590223	16:00	-0.569
19590223	17:00	-0.538
19590223	18:00	-0.416
19590223	19:00	-0.325
19590223	20:00	-0.233
19590223	21:00	-0.172
19590223	22:00	-0.111
19590223	23:00	-0.111
19590224	0:00	-0.172
19590224	1:00	-0.233
19590224	2:00	-0.294
19590224	3:00	-0.355
19590224	4:00	-0.416
19590224	5:00	-0.447
19590224	6:00	-0.416
19590224	7:00	-0.386
19590224	8:00	-0.294
19590224	9:00	-0.233
19590224	10:00	-0.203
19590224	11:00	-0.264
19590224	12:00	-0.294
19590224	13:00	-0.325
19590224	14:00	-0.416
19590224	15:00	-0.508
19590224	16:00	-0.599
19590224	17:00	-0.63
19590224	18:00	-0.569
19590224	19:00	-0.508
19590224	20:00	-0.416
19590224	21:00	-0.355
19590224	22:00	-0.294
19590224	23:00	-0.264
19590225	0:00	-0.264
19590225	1:00	-0.294
19590225	2:00	-0.386
19590225	3:00	-0.416
19590225	4:00	-0.477
19590225	5:00	-0.538
19590225	6:00	-0.538
19590225	7:00	-0.477
19590225	8:00	-0.447
19590225	9:00	-0.416
19590225	10:00	-0.386
19590225	11:00	-0.386
19590225	12:00	-0.386
19590225	13:00	-0.416
19590225	14:00	-0.477
19590225	15:00	-0.508
19590225	16:00	-0.538
19590225	17:00	-0.569
19590225	18:00	-0.508
19590225	19:00	-0.447
19590225	20:00	-0.325
19590225	21:00	-0.233
19590225	22:00	-0.111
19590225	23:00	-0.051
19590226	0:00	-0.02
19590226	1:00	-0.02
19590226	2:00	-0.081
19590226	3:00	-0.142
19590226	4:00	-0.172
19590226	5:00	-0.203
19590226	6:00	-0.233
19590226	7:00	-0.172
19590226	8:00	-0.111
19590226	9:00	-0.051
19590226	10:00	0.01
19590226	11:00	0.041
19590226	12:00	0.071
19590226	13:00	0.041
19590226	14:00	-0.02
19590226	15:00	-0.081
19590226	16:00	-0.172
19590226	17:00	-0.233
19590226	18:00	-0.294
19590226	19:00	-0.294
19590226	20:00	-0.233
19590226	21:00	-0.172
19590226	22:00	-0.111
19590226	23:00	-0.02
19590227	0:00	0.01
19590227	1:00	0.01
19590227	2:00	-0.051
19590227	3:00	-0.111
19590227	4:00	-0.203
19590227	5:00	-0.264
19590227	6:00	-0.355
19590227	7:00	-0.355
19590227	8:00	-0.294
19590227	9:00	-0.203
19590227	10:00	-0.142
19590227	11:00	-0.081
19590227	12:00	-0.02
19590227	13:00	0.041
19590227	14:00	0.01
19590227	15:00	-0.051
19590227	16:00	-0.111
19590227	17:00	-0.172
19590227	18:00	-0.264
19590227	19:00	-0.294
19590227	20:00	-0.325
19590227	21:00	-0.264
19590227	22:00	-0.172
19590227	23:00	-0.111
19590228	0:00	-0.111
19590228	1:00	-0.051
19590228	2:00	-0.081
19590228	3:00	-0.111
19590228	4:00	-0.203
19590228	5:00	-0.294
19590228	6:00	-0.355
19590228	7:00	-0.386
19590228	8:00	-0.416
19590228	9:00	-0.325
19590228	10:00	-0.264
19590228	11:00	-0.172
19590228	12:00	-0.111
19590228	13:00	-0.051
19590228	14:00	-0.02
19590228	15:00	-0.02
19590228	16:00	-0.051
19590228	17:00	-0.111
19590228	18:00	-0.172
19590228	19:00	-0.233
19590228	20:00	-0.294
19590228	21:00	-0.294
19590228	22:00	-0.233
19590228	23:00	-0.203
19590301	0:00	-0.111
19590301	1:00	-0.081
19590301	2:00	-0.051
19590301	3:00	-0.051
19590301	4:00	-0.081
19590301	5:00	-0.142
19590301	6:00	-0.203
19590301	7:00	-0.233
19590301	8:00	-0.294
19590301	9:00	-0.294
19590301	10:00	-0.233
19590301	11:00	-0.142
19590301	12:00	-0.051
19590301	13:00	0.01
19590301	14:00	0.071
19590301	15:00	0.102
19590301	16:00	0.071
19590301	17:00	0.01
19590301	18:00	-0.02
19590301	19:00	-0.081
19590301	20:00	-0.142
19590301	21:00	-0.172
19590301	22:00	-0.172
19590301	23:00	-0.142
19590302	0:00	-0.081
19590302	1:00	-0.02
19590302	2:00	0.01
19590302	3:00	0.041
19590302	4:00	0.01
19590302	5:00	-0.02
19590302	6:00	-0.081
19590302	7:00	-0.142
19590302	8:00	-0.203
19590302	9:00	-0.233
19590302	10:00	-0.233
19590302	11:00	-0.172
19590302	12:00	-0.111
19590302	13:00	-0.051
19590302	14:00	-0.02
19590302	15:00	-0.02
19590302	16:00	-0.02
19590302	17:00	-0.051
19590302	18:00	-0.111
19590302	19:00	-0.172
19590302	20:00	-0.203
19590302	21:00	-0.264
19590302	22:00	-0.325
19590302	23:00	-0.325
19590303	0:00	-0.294
19590303	1:00	-0.264
19590303	2:00	-0.233
19590303	3:00	-0.172
19590303	4:00	-0.142
19590303	5:00	-0.111
19590303	6:00	-0.142
19590303	7:00	-0.172
19590303	8:00	-0.203
19590303	9:00	-0.233
19590303	10:00	-0.264
19590303	11:00	-0.233
19590303	12:00	-0.172
19590303	13:00	-0.051
19590303	14:00	0.041
19590303	15:00	0.132
19590303	16:00	0.193
19590303	17:00	0.254
19590303	18:00	0.254
19590303	19:00	0.224
19590303	20:00	0.193
19590303	21:00	0.163
19590303	22:00	0.132
19590303	23:00	0.071
19590304	0:00	0.071
19590304	1:00	0.071
19590304	2:00	0.102
19590304	3:00	0.132
19590304	4:00	0.132
19590304	5:00	0.163
19590304	6:00	0.132
19590304	7:00	0.071
19590304	8:00	0.01
19590304	9:00	-0.051
19590304	10:00	-0.111
19590304	11:00	-0.172
19590304	12:00	-0.172
19590304	13:00	-0.172
19590304	14:00	-0.111
19590304	15:00	-0.081
19590304	16:00	-0.02
19590304	17:00	0.01
19590304	18:00	0.01
19590304	19:00	0.01
19590304	20:00	-0.02
19590304	21:00	-0.081
19590304	22:00	-0.142
19590304	23:00	-0.233
19590305	0:00	-0.264
19590305	1:00	-0.264
19590305	2:00	-0.264
19590305	3:00	-0.233
19590305	4:00	-0.172
19590305	5:00	-0.142
19590305	6:00	-0.111
19590305	7:00	-0.111
19590305	8:00	-0.172
19590305	9:00	-0.233
19590305	10:00	-0.294
19590305	11:00	-0.355
19590305	12:00	-0.416
19590305	13:00	-0.447
19590305	14:00	-0.447
19590305	15:00	-0.386
19590305	16:00	-0.325
19590305	17:00	-0.264
19590305	18:00	-0.172
19590305	19:00	-0.142
19590305	20:00	-0.142
19590305	21:00	-0.172
19590305	22:00	-0.203
19590305	23:00	-0.264
19590306	0:00	-0.294
19590306	1:00	-0.325
19590306	2:00	-0.355
19590306	3:00	-0.355
19590306	4:00	-0.264
19590306	5:00	-0.203
19590306	6:00	-0.142
19590306	7:00	-0.051
19590306	8:00	-0.051
19590306	9:00	-0.02
19590306	10:00	-0.051
19590306	11:00	-0.051
19590306	12:00	-0.111
19590306	13:00	-0.02
19590306	14:00	0.041
19590306	15:00	0.132
19590306	16:00	0.193
19590306	17:00	0.315
19590306	18:00	0.376
19590306	19:00	0.468
19590306	20:00	0.529
19590306	21:00	0.529
19590306	22:00	0.498
19590306	23:00	0.407
19590307	0:00	0.315
19590307	1:00	0.224
19590307	2:00	0.132
19590307	3:00	0.041
19590307	4:00	-0.02
19590307	5:00	-0.051
19590307	6:00	-0.081
19590307	7:00	-0.081
19590307	8:00	-0.051
19590307	9:00	-0.081
19590307	10:00	-0.142
19590307	11:00	-0.233
19590307	12:00	-0.294
19590307	13:00	-0.355
19590307	14:00	-0.416
19590307	15:00	-0.447
19590307	16:00	-0.447
19590307	17:00	-0.386
19590307	18:00	-0.325
19590307	19:00	-0.294
19590307	20:00	-0.233
19590307	21:00	-0.203
19590307	22:00	-0.203
19590307	23:00	-0.264
19590308	0:00	-0.355
19590308	1:00	-0.416
19590308	2:00	-0.447
19590308	3:00	-0.508
19590308	4:00	-0.538
19590308	5:00	-0.538
19590308	6:00	-0.477
19590308	7:00	-0.447
19590308	8:00	-0.386
19590308	9:00	-0.386
19590308	10:00	-0.386
19590308	11:00	-0.416
19590308	12:00	-0.447
19590308	13:00	-0.508
19590308	14:00	-0.569
19590308	15:00	-0.599
19590308	16:00	-0.599
19590308	17:00	-0.538
19590308	18:00	-0.447
19590308	19:00	-0.386
19590308	20:00	-0.294
19590308	21:00	-0.264
19590308	22:00	-0.233
19590308	23:00	-0.233
19590309	0:00	-0.264
19590309	1:00	-0.325
19590309	2:00	-0.386
19590309	3:00	-0.416
19590309	4:00	-0.416
19590309	5:00	-0.355
19590309	6:00	-0.294
19590309	7:00	-0.203
19590309	8:00	-0.142
19590309	9:00	-0.081
19590309	10:00	-0.051
19590309	11:00	-0.051
19590309	12:00	-0.081
19590309	13:00	-0.142
19590309	14:00	-0.203
19590309	15:00	-0.264
19590309	16:00	-0.294
19590309	17:00	-0.294
19590309	18:00	-0.264
19590309	19:00	-0.203
19590309	20:00	-0.142
19590309	21:00	-0.081
19590309	22:00	-0.051
19590309	23:00	-0.02
19590310	0:00	-0.081
19590310	1:00	-0.111
19590310	2:00	-0.172
19590310	3:00	-0.233
19590310	4:00	-0.294
19590310	5:00	-0.294
19590310	6:00	-0.264
19590310	7:00	-0.172
19590310	8:00	-0.111
19590310	9:00	-0.051
19590310	10:00	-0.02
19590310	11:00	0.01
19590310	12:00	-0.02
19590310	13:00	-0.051
19590310	14:00	-0.142
19590310	15:00	-0.203
19590310	16:00	-0.264
19590310	17:00	-0.325
19590310	18:00	-0.325
19590310	19:00	-0.294
19590310	20:00	-0.233
19590310	21:00	-0.142
19590310	22:00	-0.111
19590310	23:00	-0.111
19590311	0:00	-0.111
19590311	1:00	-0.142
19590311	2:00	-0.203
19590311	3:00	-0.233
19590311	4:00	-0.294
19590311	5:00	-0.294
19590311	6:00	-0.264
19590311	7:00	-0.172
19590311	8:00	-0.081
19590311	9:00	0.01
19590311	10:00	0.071
19590311	11:00	0.132
19590311	12:00	0.132
19590311	13:00	0.102
19590311	14:00	0.041
19590311	15:00	-0.02
19590311	16:00	-0.081
19590311	17:00	-0.142
19590311	18:00	-0.142
19590311	19:00	-0.111
19590311	20:00	-0.051
19590311	21:00	0.01
19590311	22:00	0.071
19590311	23:00	0.102
19590312	0:00	0.132
19590312	1:00	0.132
19590312	2:00	0.071
19590312	3:00	0.041
19590312	4:00	-0.02
19590312	5:00	-0.051
19590312	6:00	-0.051
19590312	7:00	0.01
19590312	8:00	0.102
19590312	9:00	0.193
19590312	10:00	0.254
19590312	11:00	0.285
19590312	12:00	0.315
19590312	13:00	0.315
19590312	14:00	0.254
19590312	15:00	0.193
19590312	16:00	0.132
19590312	17:00	0.071
19590312	18:00	0.01
19590312	19:00	-0.02
19590312	20:00	0.01
19590312	21:00	0.01
19590312	22:00	0.01
19590312	23:00	0.01
19590313	0:00	-0.02
19590313	1:00	-0.051
19590313	2:00	-0.111
19590313	3:00	-0.203
19590313	4:00	-0.294
19590313	5:00	-0.386
19590313	6:00	-0.386
19590313	7:00	-0.386
19590313	8:00	-0.355
19590313	9:00	-0.294
19590313	10:00	-0.264
19590313	11:00	-0.233
19590313	12:00	-0.203
19590313	13:00	-0.172
19590313	14:00	-0.203
19590313	15:00	-0.264
19590313	16:00	-0.325
19590313	17:00	-0.386
19590313	18:00	-0.447
19590313	19:00	-0.477
19590313	20:00	-0.477
19590313	21:00	-0.447
19590313	22:00	-0.447
19590313	23:00	-0.416
19590314	0:00	-0.386
19590314	1:00	-0.355
19590314	2:00	-0.386
19590314	3:00	-0.416
19590314	4:00	-0.477
19590314	5:00	-0.508
19590314	6:00	-0.538
19590314	7:00	-0.569
19590314	8:00	-0.538
19590314	9:00	-0.477
19590314	10:00	-0.416
19590314	11:00	-0.325
19590314	12:00	-0.264
19590314	13:00	-0.233
19590314	14:00	-0.233
19590314	15:00	-0.264
19590314	16:00	-0.294
19590314	17:00	-0.355
19590314	18:00	-0.386
19590314	19:00	-0.447
19590314	20:00	-0.508
19590314	21:00	-0.508
19590314	22:00	-0.508
19590314	23:00	-0.477
19590315	0:00	-0.447
19590315	1:00	-0.447
19590315	2:00	-0.447
19590315	3:00	-0.477
19590315	4:00	-0.538
19590315	5:00	-0.599
19590315	6:00	-0.63
19590315	7:00	-0.66
19590315	8:00	-0.66
19590315	9:00	-0.63
19590315	10:00	-0.538
19590315	11:00	-0.477
19590315	12:00	-0.386
19590315	13:00	-0.325
19590315	14:00	-0.264
19590315	15:00	-0.233
19590315	16:00	-0.233
19590315	17:00	-0.264
19590315	18:00	-0.264
19590315	19:00	-0.264
19590315	20:00	-0.294
19590315	21:00	-0.264
19590315	22:00	-0.233
19590315	23:00	-0.142
19590316	0:00	-0.081
19590316	1:00	-0.051
19590316	2:00	-0.02
19590316	3:00	-0.02
19590316	4:00	-0.051
19590316	5:00	-0.111
19590316	6:00	-0.142
19590316	7:00	-0.172
19590316	8:00	-0.233
19590316	9:00	-0.264
19590316	10:00	-0.233
19590316	11:00	-0.172
19590316	12:00	-0.111
19590316	13:00	-0.081
19590316	14:00	-0.081
19590316	15:00	-0.081
19590316	16:00	-0.111
19590316	17:00	-0.111
19590316	18:00	-0.172
19590316	19:00	-0.233
19590316	20:00	-0.264
19590316	21:00	-0.264
19590316	22:00	-0.264
19590316	23:00	-0.233
19590317	0:00	-0.172
19590317	1:00	-0.172
19590317	2:00	-0.111
19590317	3:00	-0.111
19590317	4:00	-0.111
19590317	5:00	-0.111
19590317	6:00	-0.172
19590317	7:00	-0.203
19590317	8:00	-0.264
19590317	9:00	-0.264
19590317	10:00	-0.264
19590317	11:00	-0.233
19590317	12:00	-0.172
19590317	13:00	-0.142
19590317	14:00	-0.081
19590317	15:00	-0.081
19590317	16:00	-0.081
19590317	17:00	-0.081
19590317	18:00	-0.142
19590317	19:00	-0.172
19590317	20:00	-0.203
19590317	21:00	-0.264
19590317	22:00	-0.294
19590317	23:00	-0.294
19590318	0:00	-0.264
19590318	1:00	-0.233
19590318	2:00	-0.203
19590318	3:00	-0.172
19590318	4:00	-0.172
19590318	5:00	-0.264
19590318	6:00	-0.325
19590318	7:00	-0.386
19590318	8:00	-0.447
19590318	9:00	-0.508
19590318	10:00	-0.538
19590318	11:00	-0.569
19590318	12:00	-0.569
19590318	13:00	-0.599
19590318	14:00	-0.63
19590318	15:00	-0.63
19590318	16:00	-0.599
19590318	17:00	-0.63
19590318	18:00	-0.66
19590318	19:00	-0.691
19590318	20:00	-0.721
19590318	21:00	-0.721
19590318	22:00	-0.752
19590318	23:00	-0.752
19590319	0:00	-0.752
19590319	1:00	-0.691
19590319	2:00	-0.63
19590319	3:00	-0.599
19590319	4:00	-0.569
19590319	5:00	-0.538
19590319	6:00	-0.508
19590319	7:00	-0.508
19590319	8:00	-0.508
19590319	9:00	-0.538
19590319	10:00	-0.538
19590319	11:00	-0.508
19590319	12:00	-0.447
19590319	13:00	-0.416
19590319	14:00	-0.325
19590319	15:00	-0.264
19590319	16:00	-0.203
19590319	17:00	-0.203
19590319	18:00	-0.172
19590319	19:00	-0.172
19590319	20:00	-0.172
19590319	21:00	-0.203
19590319	22:00	-0.264
19590319	23:00	-0.264
19590320	0:00	-0.294
19590320	1:00	-0.294
19590320	2:00	-0.264
19590320	3:00	-0.233
19590320	4:00	-0.233
19590320	5:00	-0.233
19590320	6:00	-0.233
19590320	7:00	-0.233
19590320	8:00	-0.294
19590320	9:00	-0.355
19590320	10:00	-0.416
19590320	11:00	-0.447
19590320	12:00	-0.477
19590320	13:00	-0.447
19590320	14:00	-0.416
19590320	15:00	-0.355
19590320	16:00	-0.325
19590320	17:00	-0.264
19590320	18:00	-0.233
19590320	19:00	-0.233
19590320	20:00	-0.233
19590320	21:00	-0.264
19590320	22:00	-0.325
19590320	23:00	-0.355
19590321	0:00	-0.386
19590321	1:00	-0.386
19590321	2:00	-0.355
19590321	3:00	-0.325
19590321	4:00	-0.294
19590321	5:00	-0.264
19590321	6:00	-0.203
19590321	7:00	-0.203
19590321	8:00	-0.203
19590321	9:00	-0.233
19590321	10:00	-0.294
19590321	11:00	-0.355
19590321	12:00	-0.386
19590321	13:00	-0.416
19590321	14:00	-0.386
19590321	15:00	-0.325
19590321	16:00	-0.264
19590321	17:00	-0.172
19590321	18:00	-0.111
19590321	19:00	-0.051
19590321	20:00	-0.02
19590321	21:00	-0.02
19590321	22:00	-0.051
19590321	23:00	-0.081
19590322	0:00	-0.142
19590322	1:00	-0.172
19590322	2:00	-0.203
19590322	3:00	-0.142
19590322	4:00	-0.142
19590322	5:00	-0.051
19590322	6:00	-0.051
19590322	7:00	-0.081
19590322	8:00	-0.142
19590322	9:00	-0.142
19590322	10:00	-0.264
19590322	11:00	-0.325
19590322	12:00	-0.447
19590322	13:00	-0.538
19590322	14:00	-0.569
19590322	15:00	-0.63
19590322	16:00	-0.63
19590322	17:00	-0.599
19590322	18:00	-0.538
19590322	19:00	-0.477
19590322	20:00	-0.477
19590322	21:00	-0.447
19590322	22:00	-0.447
19590322	23:00	-0.447
19590323	0:00	-0.477
19590323	1:00	-0.477
19590323	2:00	-0.477
19590323	3:00	-0.447
19590323	4:00	-0.386
19590323	5:00	-0.325
19590323	6:00	-0.264
19590323	7:00	-0.203
19590323	8:00	-0.172
19590323	9:00	-0.172
19590323	10:00	-0.203
19590323	11:00	-0.233
19590323	12:00	-0.294
19590323	13:00	-0.355
19590323	14:00	-0.386
19590323	15:00	-0.386
19590323	16:00	-0.355
19590323	17:00	-0.294
19590323	18:00	-0.233
19590323	19:00	-0.172
19590323	20:00	-0.111
19590323	21:00	-0.081
19590323	22:00	-0.111
19590323	23:00	-0.142
19590324	0:00	-0.172
19590324	1:00	-0.233
19590324	2:00	-0.294
19590324	3:00	-0.325
19590324	4:00	-0.294
19590324	5:00	-0.233
19590324	6:00	-0.142
19590324	7:00	-0.081
19590324	8:00	-0.051
19590324	9:00	-0.02
19590324	10:00	-0.051
19590324	11:00	-0.081
19590324	12:00	-0.142
19590324	13:00	-0.233
19590324	14:00	-0.325
19590324	15:00	-0.386
19590324	16:00	-0.416
19590324	17:00	-0.386
19590324	18:00	-0.325
19590324	19:00	-0.294
19590324	20:00	-0.233
19590324	21:00	-0.203
19590324	22:00	-0.203
19590324	23:00	-0.203
19590325	0:00	-0.264
19590325	1:00	-0.325
19590325	2:00	-0.386
19590325	3:00	-0.477
19590325	4:00	-0.508
19590325	5:00	-0.477
19590325	6:00	-0.416
19590325	7:00	-0.355
19590325	8:00	-0.264
19590325	9:00	-0.203
19590325	10:00	-0.172
19590325	11:00	-0.172
19590325	12:00	-0.203
19590325	13:00	-0.294
19590325	14:00	-0.325
19590325	15:00	-0.416
19590325	16:00	-0.477
19590325	17:00	-0.477
19590325	18:00	-0.416
19590325	19:00	-0.355
19590325	20:00	-0.294
19590325	21:00	-0.233
19590325	22:00	-0.172
19590325	23:00	-0.172
19590326	0:00	-0.172
19590326	1:00	-0.233
19590326	2:00	-0.294
19590326	3:00	-0.355
19590326	4:00	-0.416
19590326	5:00	-0.416
19590326	6:00	-0.355
19590326	7:00	-0.264
19590326	8:00	-0.142
19590326	9:00	-0.081
19590326	10:00	-0.02
19590326	11:00	-0.02
19590326	12:00	-0.02
19590326	13:00	-0.081
19590326	14:00	-0.142
19590326	15:00	-0.233
19590326	16:00	-0.294
19590326	17:00	-0.355
19590326	18:00	-0.355
19590326	19:00	-0.325
19590326	20:00	-0.233
19590326	21:00	-0.142
19590326	22:00	-0.081
19590326	23:00	-0.02
19590327	0:00	-0.02
19590327	1:00	-0.051
19590327	2:00	-0.111
19590327	3:00	-0.142
19590327	4:00	-0.203
19590327	5:00	-0.233
19590327	6:00	-0.203
19590327	7:00	-0.142
19590327	8:00	-0.051
19590327	9:00	0.071
19590327	10:00	0.163
19590327	11:00	0.224
19590327	12:00	0.254
19590327	13:00	0.254
19590327	14:00	0.224
19590327	15:00	0.132
19590327	16:00	0.071
19590327	17:00	0.01
19590327	18:00	-0.051
19590327	19:00	-0.051
19590327	20:00	0.01
19590327	21:00	0.071
19590327	22:00	0.071
19590327	23:00	0.102
19590328	0:00	0.071
19590328	1:00	0.041
19590328	2:00	-0.051
19590328	3:00	-0.172
19590328	4:00	-0.264
19590328	5:00	-0.355
19590328	6:00	-0.447
19590328	7:00	-0.477
19590328	8:00	-0.477
19590328	9:00	-0.477
19590328	10:00	-0.416
19590328	11:00	-0.386
19590328	12:00	-0.386
19590328	13:00	-0.386
19590328	14:00	-0.416
19590328	15:00	-0.447
19590328	16:00	-0.477
19590328	17:00	-0.538
19590328	18:00	-0.569
19590328	19:00	-0.63
19590328	20:00	-0.599
19590328	21:00	-0.538
19590328	22:00	-0.477
19590328	23:00	-0.386
19590329	0:00	-0.325
19590329	1:00	-0.264
19590329	2:00	-0.233
19590329	3:00	-0.233
19590329	4:00	-0.264
19590329	5:00	-0.325
19590329	6:00	-0.355
19590329	7:00	-0.355
19590329	8:00	-0.294
19590329	9:00	-0.233
19590329	10:00	-0.111
19590329	11:00	-0.051
19590329	12:00	0.01
19590329	13:00	0.071
19590329	14:00	0.071
19590329	15:00	0.071
19590329	16:00	0.041
19590329	17:00	-0.02
19590329	18:00	-0.081
19590329	19:00	-0.111
19590329	20:00	-0.111
19590329	21:00	-0.111
19590329	22:00	-0.051
19590329	23:00	0.01
19590330	0:00	0.102
19590330	1:00	0.132
